Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
347;140I120Z0L170H0H0I0H0I362K34312N392J2K2L2J2K0--0I120Z0L171G0I0H0I631I0;140I120Z0L170H0H0I0H0I362K34312N392J2K2L2J2K0;0I120Z0L171G0I0H0I631I0;45;LICHÝ POCET;G1EB4J00101;G;1EB4J00101;‘{ŹŚ~”z{|z{;14;0I;12;0Z;0L;17;0H;0H;0I;0H;0I;36;2K;34;31;2N;39;2J;2K;2L;2J;2K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;12 ? E;0Z ? B;0L ? 4;17 ? J;1G ? S;0I ? 1;0H ? 0;0I ? 1;63 ? ú;1I ? U;;;;;;;;;
348;140M0Q0H0H0H0H0H0I0H0I362O2S2J2K2J2K2J2K2J2K0--0M0Q050I0H0I660A0;140M0Q0H0H0H0H0H0I0H0I362O2S2J2K2J2K2J2K2J2K0;0M0Q050I0H0I660A0;45;LICHÝ POCET;G5900000101;G;5900000101;‘z{z{z{z{;14;0M;0Q;0H;0H;0H;0H;0H;0I;0H;0I;36;2O;2S;2J;2K;2J;2K;2J;2K;2J;2K;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;0Q ? 9;05 ? $;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0A ? );;;;;;;;;;;;
349;140O0O0H0H0H0H0H0I0H0I362Q2R2J2K2J2K2J2K2J2K0--0O0O050I0H0I660A0;140O0O0H0H0H0H0H0I0H0I362Q2R2J2K2J2K2J2K2J2K0;0O0O050I0H0I660A0;45;LICHÝ POCET;G7700000101;G;7700000101;‘‚z{z{z{z{;14;0O;0O;0H;0H;0H;0H;0H;0I;0H;0I;36;2Q;2R;2J;2K;2J;2K;2J;2K;2J;2K;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;0O ? 7;05 ? $;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0A ? );;;;;;;;;;;;
350;140Q0L0I0H0H0H0H0I0H0I362S2N2K2J2K2J2K2L2J2K0--0Q0L0I1I0I0H0I651M;140Q0L0I0H0H0H0H0I0H0I362S2N2K2J2K2J2K2L2J2K0;0Q0L0I1I0I0H0I651M;45;LICHÝ POCET;G9410000101;G;9410000101;‘~{z{z{|z{;14;0Q;0L;0I;0H;0H;0H;0H;0I;0H;0I;36;2S;2N;2K;2J;2K;2J;2K;2L;2J;2K;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0L ? 4;0I ? 1;1I ? U;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1M ? Y;;;;;;;;;;;
351;150I0N0P0H0H0H0H0I0H0I382L2Q2S2K2L2K2L2M2K2L0--0I0N0P1J0I0I0H651N;150I0N0P0H0H0H0H0I0H0I382L2Q2S2K2L2K2L2M2K2L0;0I0N0P1J0I0I0H651N;45;LICHÝ POCET;H1680000101;H;1680000101;“|{|{|}{|;15;0I;0N;0P;0H;0H;0H;0H;0I;0H;0I;38;2L;2Q;2S;2K;2L;2K;2L;2M;2K;2L;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0N ? 6;0P ? 8;1J ? V;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1N ? Z;;;;;;;;;;;
352;150I0O0O0H0H0H0H0I0H0I382L2R2S2K2L2K2L2M2K2L0--0I0O0O1J0I0I0H651N;150I0O0O0H0H0H0H0I0H0I382L2R2S2K2L2K2L2M2K2L0;0I0O0O1J0I0I0H651N;45;LICHÝ POCET;H1770000101;H;1770000101;“|‚{|{|}{|;15;0I;0O;0O;0H;0H;0H;0H;0I;0H;0I;38;2L;2R;2S;2K;2L;2K;2L;2M;2K;2L;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0O ? 7;0O ? 7;1J ? V;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1N ? Z;;;;;;;;;;;
353;150K0O0M0H0H0H0H0I0H0I382N2R2P2K2L2K2L2M2K2L0--0K0O0M1J0I0I0H651N;150K0O0M0H0H0H0H0I0H0I382N2R2P2K2L2K2L2M2K2L0;0K0O0M1J0I0I0H651N;45;LICHÝ POCET;H3750000101;H;3750000101;“~‚€{|{|}{|;15;0K;0O;0M;0H;0H;0H;0H;0I;0H;0I;38;2N;2R;2P;2K;2L;2K;2L;2M;2K;2L;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;0O ? 7;0M ? 5;1J ? V;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1N ? Z;;;;;;;;;;;
354;151I1D1N1F170H0H0I0H0I383L3G3Q3I3A2K2L2M2K2L0--1I1D1N1F171H0I0I0H631J0;151I1D1N1F170H0H0I0H0I383L3G3Q3I3A2K2L2M2K2L0;1I1D1N1F171H0I0I0H631J0;45;LICHÝ POCET;HUPZRJ00101;H;UPZRJ00101;“ ›Ąť•{|}{|;15;1I;1D;1N;1F;17;0H;0H;0I;0H;0I;38;3L;3G;3Q;3I;3A;2K;2L;2M;2K;2L;;;;;;;;;;;;;;;;;;;;;;;1I ? U;1D ? P;1N ? Z;1F ? R;17 ? J;1H ? T;0I ? 1;0I ? 1;0H ? 0;63 ? ú;1J ? V;;;;;;;;;
355;160I0P0O0H0H0H0H0I0H0I3A2M2T2S2L2M2L2M2N2L2M0--0I0P0O1K0I0H0I651O;160I0P0O0H0H0H0H0I0H0I3A2M2T2S2L2M2L2M2N2L2M0;0I0P0O1K0I0H0I651O;45;LICHÝ POCET;I1870000101;I;1870000101;•}„|}|}~|};16;0I;0P;0O;0H;0H;0H;0H;0I;0H;0I;3A;2M;2T;2S;2L;2M;2L;2M;2N;2L;2M;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0P ? 8;0O ? 7;1K ? W;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1O ? [;;;;;;;;;;;
356;160I0Q0N0H0H0H0H0I0H0I3A2M2U2R2L2M2L2M2N2L2M0--0I0Q0N1K0I0H0I651O;160I0Q0N0H0H0H0H0I0H0I3A2M2U2R2L2M2L2M2N2L2M0;0I0Q0N1K0I0H0I651O;45;LICHÝ POCET;I1960000101;I;1960000101;•}…‚|}|}~|};16;0I;0Q;0N;0H;0H;0H;0H;0I;0H;0I;3A;2M;2U;2R;2L;2M;2L;2M;2N;2L;2M;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Q ? 9;0N ? 6;1K ? W;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1O ? [;;;;;;;;;;;
357;160P0P0H0H0H0H0H0I0H0I3A2T2U2L2M2L2M2L2M2L2M0--0P0P070I0H0I660C0;160P0P0H0H0H0H0H0I0H0I3A2T2U2L2M2L2M2L2M2L2M0;0P0P070I0H0I660C0;45;LICHÝ POCET;I8800000101;I;8800000101;•„…|}|}|}|};16;0P;0P;0H;0H;0H;0H;0H;0I;0H;0I;3A;2T;2U;2L;2M;2L;2M;2L;2M;2L;2M;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;0P ? 8;07 ? &;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0C ? +;;;;;;;;;;;;
358;160Q0O0H0H0H0H0H0I0H0I3A2U2S2L2M2L2M2L2M2L2M0--0Q0O070I0H0I660C0;160Q0O0H0H0H0H0H0I0H0I3A2U2S2L2M2L2M2L2M2L2M0;0Q0O070I0H0I660C0;45;LICHÝ POCET;I9700000101;I;9700000101;•…|}|}|}|};16;0Q;0O;0H;0H;0H;0H;0H;0I;0H;0I;3A;2U;2S;2L;2M;2L;2M;2L;2M;2L;2M;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0O ? 7;07 ? &;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0C ? +;;;;;;;;;;;;
359;170I0O0Q0H0H0H0H0I0H0I3C2N2T2V2M2N2M2N2O2M2N0--0I0O0Q1L0I0I0H651P;170I0O0Q0H0H0H0H0I0H0I3C2N2T2V2M2N2M2N2O2M2N0;0I0O0Q1L0I0I0H651P;45;LICHÝ POCET;J1790000101;J;1790000101;—~„†}~}~}~;17;0I;0O;0Q;0H;0H;0H;0H;0I;0H;0I;3C;2N;2T;2V;2M;2N;2M;2N;2O;2M;2N;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0O ? 7;0Q ? 9;1L ? X;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1P ? \;;;;;;;;;;;
360;170K120Y0O160H0H0I0H0I3C2P37332T3B2M2N2O2M2N0--0K120Y0O161J0I0I0H631L0;170K120Y0O160H0H0I0H0I3C2P37332T3B2M2N2O2M2N0;0K120Y0O161J0I0I0H631L0;45;LICHÝ POCET;J3EA7I00101;J;3EA7I00101;—€’Ž„–}~}~;17;0K;12;0Y;0O;16;0H;0H;0I;0H;0I;3C;2P;37;33;2T;3B;2M;2N;2O;2M;2N;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;12 ? E;0Y ? A;0O ? 7;16 ? I;1J ? V;0I ? 1;0I ? 1;0H ? 0;63 ? ú;1L ? X;;;;;;;;;
361;180I0P0Q0H0H0H0H0I0H0I3E2O2V2W2N2O2N2O2P2N2O0--0I0P0Q1M0I0H0I651Q;180I0P0Q0H0H0H0H0I0H0I3E2O2V2W2N2O2N2O2P2N2O0;0I0P0Q1M0I0H0I651Q;45;LICHÝ POCET;K1890000101;K;1890000101;™†‡~~€~;18;0I;0P;0Q;0H;0H;0H;0H;0I;0H;0I;3E;2O;2V;2W;2N;2O;2N;2O;2P;2N;2O;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0P ? 8;0Q ? 9;1M ? Y;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1Q ? ];;;;;;;;;;;
362;180I0Q0P0H0H0H0H0I0H0I3E2O2W2V2N2O2N2O2P2N2O0--0I0Q0P1M0I0H0I651Q;180I0Q0P0H0H0H0H0I0H0I3E2O2W2V2N2O2N2O2P2N2O0;0I0Q0P1M0I0H0I651Q;45;LICHÝ POCET;K1980000101;K;1980000101;™‡†~~€~;18;0I;0Q;0P;0H;0H;0H;0H;0I;0H;0I;3E;2O;2W;2V;2N;2O;2N;2O;2P;2N;2O;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Q ? 9;0P ? 8;1M ? Y;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1Q ? ];;;;;;;;;;;
363;180Q0Q0H0H0H0H0H0I0H0I3E2W2X2N2O2N2O2N2O2N2O0--0Q0Q090I0H0I660E0;180Q0Q0H0H0H0H0H0I0H0I3E2W2X2N2O2N2O2N2O2N2O0;0Q0Q090I0H0I660E0;45;LICHÝ POCET;K9900000101;K;9900000101;™‡~~~~;18;0Q;0Q;0H;0H;0H;0H;0H;0I;0H;0I;3E;2W;2X;2N;2O;2N;2O;2N;2O;2N;2O;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0Q ? 9;09 ? (;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0E ? -;;;;;;;;;;;;
364;190I0I0Y0H0H0H0H0I0H0I3G2P2Q352O2P2O2P2Q2O2P0--0I0I0Y1N0I0I0H651R;190I0I0Y0H0H0H0H0I0H0I3G2P2Q352O2P2O2P2Q2O2P0;0I0I0Y1N0I0I0H651R;45;LICHÝ POCET;L11A0000101;L;11A0000101;›€€€€;19;0I;0I;0Y;0H;0H;0H;0H;0I;0H;0I;3G;2P;2Q;35;2O;2P;2O;2P;2Q;2O;2P;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0I ? 1;0Y ? A;1N ? Z;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1R ? ^;;;;;;;;;;;
365;190I0Q0Q0H0H0H0H0I0H0I3G2P2X2Y2O2P2O2P2Q2O2P0--0I0Q0Q1N0I0I0H651R;190I0Q0Q0H0H0H0H0I0H0I3G2P2X2Y2O2P2O2P2Q2O2P0;0I0Q0Q1N0I0I0H651R;45;LICHÝ POCET;L1990000101;L;1990000101;›€‰€€€;19;0I;0Q;0Q;0H;0H;0H;0H;0I;0H;0I;3G;2P;2X;2Y;2O;2P;2O;2P;2Q;2O;2P;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Q ? 9;0Q ? 9;1N ? Z;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1R ? ^;;;;;;;;;;;
366;1A0I0J0Y0H0H0H0H0I0H0I3I2Q2R362P2Q2P2Q2R2P2Q0--0I0J0Y1O0I0H0I651S;1A0I0J0Y0H0H0H0H0I0H0I3I2Q2R362P2Q2P2Q2R2P2Q0;0I0J0Y1O0I0H0I651S;45;LICHÝ POCET;M12A0000101;M;12A0000101;ť‚‘€€‚€;1A;0I;0J;0Y;0H;0H;0H;0H;0I;0H;0I;3I;2Q;2R;36;2P;2Q;2P;2Q;2R;2P;2Q;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0J ? 2;0Y ? A;1O ? [;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1S ? _;;;;;;;;;;;
367;1A0Q0N0M0H0H0H0H0I0H0I3I2Y2V2U2P2Q2P2Q2R2P2Q0--0Q0N0M1O0I0H0I651S;1A0Q0N0M0H0H0H0H0I0H0I3I2Y2V2U2P2Q2P2Q2R2P2Q0;0Q0N0M1O0I0H0I651S;45;LICHÝ POCET;M9650000101;M;9650000101;ť‰†…€€‚€;1A;0Q;0N;0M;0H;0H;0H;0H;0I;0H;0I;3I;2Y;2V;2U;2P;2Q;2P;2Q;2R;2P;2Q;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0N ? 6;0M ? 5;1O ? [;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1S ? _;;;;;;;;;;;
368;1A100I0H0H0H0H0H0I0H0I3I382Q2P2Q2P2Q2P2Q2P2Q0--100I0B0I0H0I660G0;1A100I0H0H0H0H0H0I0H0I3I382Q2P2Q2P2Q2P2Q2P2Q0;100I0B0I0H0I660G0;45;LICHÝ POCET;MC100000101;M;C100000101;ť“€€€€;1A;10;0I;0H;0H;0H;0H;0H;0I;0H;0I;3I;38;2Q;2P;2Q;2P;2Q;2P;2Q;2P;2Q;;;;;;;;;;;;;;;;;;;;;;;10 ? C;0I ? 1;0B ? *;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0G ? /;;;;;;;;;;;;
369;1B0I0I100H0H0H0H0I0H0I3K2R2S392Q2R2Q2R2S2Q2R0--0I0I101P0I0I0H651T;1B0I0I100H0H0H0H0I0H0I3K2R2S392Q2R2Q2R2S2Q2R0;0I0I101P0I0I0H651T;45;LICHÝ POCET;N11C0000101;N;11C0000101;ź‚”‚‚‚;1B;0I;0I;10;0H;0H;0H;0H;0I;0H;0I;3K;2R;2S;39;2Q;2R;2Q;2R;2S;2Q;2R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0I ? 1;10 ? C;1P ? \;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1T ? `;;;;;;;;;;;
370;1B0I0K0Y0H0H0H0H0I0H0I3K2R2T372Q2R2Q2R2S2Q2R0--0I0K0Y1P0I0I0H651T;1B0I0K0Y0H0H0H0H0I0H0I3K2R2T372Q2R2Q2R2S2Q2R0;0I0K0Y1P0I0I0H651T;45;LICHÝ POCET;N13A0000101;N;13A0000101;ź‚„’‚‚‚;1B;0I;0K;0Y;0H;0H;0H;0H;0I;0H;0I;3K;2R;2T;37;2Q;2R;2Q;2R;2S;2Q;2R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0K ? 3;0Y ? A;1P ? \;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1T ? `;;;;;;;;;;;
371;1B0I0Z0J0H0H0H0H0I0H0I3K2R382S2Q2R2Q2R2S2Q2R0--0I0Z0J1P0I0I0H651T;1B0I0Z0J0H0H0H0H0I0H0I3K2R382S2Q2R2Q2R2S2Q2R0;0I0Z0J1P0I0I0H651T;45;LICHÝ POCET;N1B20000101;N;1B20000101;ź‚“‚‚‚;1B;0I;0Z;0J;0H;0H;0H;0H;0I;0H;0I;3K;2R;38;2S;2Q;2R;2Q;2R;2S;2Q;2R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Z ? B;0J ? 2;1P ? \;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1T ? `;;;;;;;;;;;
372;1B0J0J0Y0H0H0H0H0I0H0I3K2S2T372Q2R2Q2R2S2Q2R0--0J0J0Y1P0I0I0H651T;1B0J0J0Y0H0H0H0H0I0H0I3K2S2T372Q2R2Q2R2S2Q2R0;0J0J0Y1P0I0I0H651T;45;LICHÝ POCET;N22A0000101;N;22A0000101;ź„’‚‚‚;1B;0J;0J;0Y;0H;0H;0H;0H;0I;0H;0I;3K;2S;2T;37;2Q;2R;2Q;2R;2S;2Q;2R;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0J ? 2;0Y ? A;1P ? \;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1T ? `;;;;;;;;;;;
373;1B0N121A100J0H0H0I0H0I3K2W3B3J392S2Q2R2S2Q2R0--0N121A100J1N0I0I0H631P0;1B0N121A100J0H0H0I0H0I3K2W3B3J392S2Q2R2S2Q2R0;0N121A100J1N0I0I0H631P0;45;LICHÝ POCET;N6EMC200101;N;6EMC200101;ź‡–ž”‚‚;1B;0N;12;1A;10;0J;0H;0H;0I;0H;0I;3K;2W;3B;3J;39;2S;2Q;2R;2S;2Q;2R;;;;;;;;;;;;;;;;;;;;;;;0N ? 6;12 ? E;1A ? M;10 ? C;0J ? 2;1N ? Z;0I ? 1;0I ? 1;0H ? 0;63 ? ú;1P ? \;;;;;;;;;
374;1C0I0J100H0H0H0H0I0H0I3M2S2T3A2R2S2R2S2T2R2S0--0I0J101Q0I0H0I651U;1C0I0J100H0H0H0H0I0H0I3M2S2T3A2R2S2R2S2T2R2S0;0I0J101Q0I0H0I651U;45;LICHÝ POCET;O12C0000101;O;12C0000101;ˇ„•‚‚„‚;1C;0I;0J;10;0H;0H;0H;0H;0I;0H;0I;3M;2S;2T;3A;2R;2S;2R;2S;2T;2R;2S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0J ? 2;10 ? C;1Q ? ];0I ? 1;0H ? 0;0I ? 1;65 ? ü;1U ? a;;;;;;;;;;;
375;1C0I0K0Z0H0H0H0H0I0H0I3M2S2U392R2S2R2S2T2R2S0--0I0K0Z1Q0I0H0I651U;1C0I0K0Z0H0H0H0H0I0H0I3M2S2U392R2S2R2S2T2R2S0;0I0K0Z1Q0I0H0I651U;45;LICHÝ POCET;O13B0000101;O;13B0000101;ˇ…”‚‚„‚;1C;0I;0K;0Z;0H;0H;0H;0H;0I;0H;0I;3M;2S;2U;39;2R;2S;2R;2S;2T;2R;2S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0K ? 3;0Z ? B;1Q ? ];0I ? 1;0H ? 0;0I ? 1;65 ? ü;1U ? a;;;;;;;;;;;
376;1C0I0L0Y0H0H0H0H0I0H0I3M2S2V382R2S2R2S2T2R2S0--0I0L0Y1Q0I0H0I651U;1C0I0L0Y0H0H0H0H0I0H0I3M2S2V382R2S2R2S2T2R2S0;0I0L0Y1Q0I0H0I651U;45;LICHÝ POCET;O14A0000101;O;14A0000101;ˇ†“‚‚„‚;1C;0I;0L;0Y;0H;0H;0H;0H;0I;0H;0I;3M;2S;2V;38;2R;2S;2R;2S;2T;2R;2S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0L ? 4;0Y ? A;1Q ? ];0I ? 1;0H ? 0;0I ? 1;65 ? ü;1U ? a;;;;;;;;;;;
377;1C0I100J0H0H0H0H0I0H0I3M2S3A2T2R2S2R2S2T2R2S0--0I100J1Q0I0H0I651U;1C0I100J0H0H0H0H0I0H0I3M2S3A2T2R2S2R2S2T2R2S0;0I100J1Q0I0H0I651U;45;LICHÝ POCET;O1C20000101;O;1C20000101;ˇ•„‚‚„‚;1C;0I;10;0J;0H;0H;0H;0H;0I;0H;0I;3M;2S;3A;2T;2R;2S;2R;2S;2T;2R;2S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;10 ? C;0J ? 2;1Q ? ];0I ? 1;0H ? 0;0I ? 1;65 ? ü;1U ? a;;;;;;;;;;;
378;1C0J0I100H0H0H0H0I0H0I3M2T2S3A2R2S2R2S2T2R2S0--0J0I101Q0I0H0I651U;1C0J0I100H0H0H0H0I0H0I3M2T2S3A2R2S2R2S2T2R2S0;0J0I101Q0I0H0I651U;45;LICHÝ POCET;O21C0000101;O;21C0000101;ˇ„•‚‚„‚;1C;0J;0I;10;0H;0H;0H;0H;0I;0H;0I;3M;2T;2S;3A;2R;2S;2R;2S;2T;2R;2S;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0I ? 1;10 ? C;1Q ? ];0I ? 1;0H ? 0;0I ? 1;65 ? ü;1U ? a;;;;;;;;;;;
379;1C0J110H0H0H0H0H0I0H0I3M2T3B2R2S2R2S2R2S2R2S0--0J110D0I0H0I660I0;1C0J110H0H0H0H0H0I0H0I3M2T3B2R2S2R2S2R2S2R2S0;0J110D0I0H0I660I0;45;LICHÝ POCET;O2D00000101;O;2D00000101;ˇ„–‚‚‚‚;1C;0J;11;0H;0H;0H;0H;0H;0I;0H;0I;3M;2T;3B;2R;2S;2R;2S;2R;2S;2R;2S;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;11 ? D;0D ? ,;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0I ? 1;;;;;;;;;;;;
380;1C0K0Z0I0H0H0H0H0I0H0I3M2U392S2R2S2R2S2T2R2S0--0K0Z0I1Q0I0H0I651U;1C0K0Z0I0H0H0H0H0I0H0I3M2U392S2R2S2R2S2T2R2S0;0K0Z0I1Q0I0H0I651U;45;LICHÝ POCET;O3B10000101;O;3B10000101;ˇ…”‚‚„‚;1C;0K;0Z;0I;0H;0H;0H;0H;0I;0H;0I;3M;2U;39;2S;2R;2S;2R;2S;2T;2R;2S;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;0Z ? B;0I ? 1;1Q ? ];0I ? 1;0H ? 0;0I ? 1;65 ? ü;1U ? a;;;;;;;;;;;
381;1D0I0K100H0H0H0H0I0H0I3O2T2V3B2S2T2S2T2U2S2T0--0I0K101R0I0I0H651V;1D0I0K100H0H0H0H0I0H0I3O2T2V3B2S2T2S2T2U2S2T0;0I0K101R0I0I0H651V;45;LICHÝ POCET;P13C0000101;P;13C0000101;Ł„†–„„…„;1D;0I;0K;10;0H;0H;0H;0H;0I;0H;0I;3O;2T;2V;3B;2S;2T;2S;2T;2U;2S;2T;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0K ? 3;10 ? C;1R ? ^;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1V ? b;;;;;;;;;;;
382;1D0I0M0Y0H0H0H0H0I0H0I3O2T2X392S2T2S2T2U2S2T0--0I0M0Y1R0I0I0H651V;1D0I0M0Y0H0H0H0H0I0H0I3O2T2X392S2T2S2T2U2S2T0;0I0M0Y1R0I0I0H651V;45;LICHÝ POCET;P15A0000101;P;15A0000101;Ł„”„„…„;1D;0I;0M;0Y;0H;0H;0H;0H;0I;0H;0I;3O;2T;2X;39;2S;2T;2S;2T;2U;2S;2T;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0M ? 5;0Y ? A;1R ? ^;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1V ? b;;;;;;;;;;;
383;1D0I110J0H0H0H0H0I0H0I3O2T3C2U2S2T2S2T2U2S2T0--0I110J1R0I0I0H651V;1D0I110J0H0H0H0H0I0H0I3O2T3C2U2S2T2S2T2U2S2T0;0I110J1R0I0I0H651V;45;LICHÝ POCET;P1D20000101;P;1D20000101;Ł„—…„„…„;1D;0I;11;0J;0H;0H;0H;0H;0I;0H;0I;3O;2T;3C;2U;2S;2T;2S;2T;2U;2S;2T;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;11 ? D;0J ? 2;1R ? ^;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1V ? b;;;;;;;;;;;
385;1D0J120Y0Y130H0H0I0H0I3O2U3D393A3E2S2T2U2S2T0--0J120Y0Y131P0I0I0H631R0;1D0J120Y0Y130H0H0I0H0I3O2U3D393A3E2S2T2U2S2T0;0J120Y0Y131P0I0I0H631R0;45;LICHÝ POCET;P2EAAF00101;P;2EAAF00101;Ł…”•™„…„;1D;0J;12;0Y;0Y;13;0H;0H;0I;0H;0I;3O;2U;3D;39;3A;3E;2S;2T;2U;2S;2T;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;12 ? E;0Y ? A;0Y ? A;13 ? F;1P ? \;0I ? 1;0I ? 1;0H ? 0;63 ? ú;1R ? ^;;;;;;;;;
386;1D130I0H0H0H0H0H0I0H0I3O3E2T2S2T2S2T2S2T2S2T0--130I0E0I0I0H660J0;1D130I0H0H0H0H0H0I0H0I3O3E2T2S2T2S2T2S2T2S2T0;130I0E0I0I0H660J0;45;LICHÝ POCET;PF100000101;P;F100000101;Ł™„„„„„;1D;13;0I;0H;0H;0H;0H;0H;0I;0H;0I;3O;3E;2T;2S;2T;2S;2T;2S;2T;2S;2T;;;;;;;;;;;;;;;;;;;;;;;13 ? F;0I ? 1;0E ? -;0I ? 1;0I ? 1;0H ? 0;66 ? ý;0J ? 2;;;;;;;;;;;;
387;1E0I0L100H0H0H0H0I0H0I3Q2U2X3C2T2U2T2U2V2T2U0--0I0L101S0I0H0I651W;1E0I0L100H0H0H0H0I0H0I3Q2U2X3C2T2U2T2U2V2T2U0;0I0L101S0I0H0I651W;45;LICHÝ POCET;Q14C0000101;Q;14C0000101;Ą…—„…„…†„…;1E;0I;0L;10;0H;0H;0H;0H;0I;0H;0I;3Q;2U;2X;3C;2T;2U;2T;2U;2V;2T;2U;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0L ? 4;10 ? C;1S ? _;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1W ? c;;;;;;;;;;;
388;1E0I0Y0N0H0H0H0H0I0H0I3Q2U3A2Z2T2U2T2U2V2T2U0--0I0Y0N1S0I0H0I651W;1E0I0Y0N0H0H0H0H0I0H0I3Q2U3A2Z2T2U2T2U2V2T2U0;0I0Y0N1S0I0H0I651W;45;LICHÝ POCET;Q1A60000101;Q;1A60000101;Ą…•Š„…„…†„…;1E;0I;0Y;0N;0H;0H;0H;0H;0I;0H;0I;3Q;2U;3A;2Z;2T;2U;2T;2U;2V;2T;2U;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Y ? A;0N ? 6;1S ? _;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1W ? c;;;;;;;;;;;
389;1E0J0M0Y0H0H0H0H0I0H0I3Q2V2Y3A2T2U2T2U2V2T2U0--0J0M0Y1S0I0H0I651W;1E0J0M0Y0H0H0H0H0I0H0I3Q2V2Y3A2T2U2T2U2V2T2U0;0J0M0Y1S0I0H0I651W;45;LICHÝ POCET;Q25A0000101;Q;25A0000101;Ą†‰•„…„…†„…;1E;0J;0M;0Y;0H;0H;0H;0H;0I;0H;0I;3Q;2V;2Y;3A;2T;2U;2T;2U;2V;2T;2U;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0M ? 5;0Y ? A;1S ? _;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1W ? c;;;;;;;;;;;
